CustomerID,Segment_Name,Churn_Probability
12346.0,Loyal Core,0.7275068
12347.0,At-Risk,0.089576535
12348.0,At-Risk,0.37408337
12350.0,At-Risk,0.7014912
12352.0,At-Risk,0.37080032
12353.0,At-Risk,0.5791547
12354.0,At-Risk,0.59448963
12355.0,At-Risk,0.59386533
12356.0,At-Risk,0.3915617
12358.0,At-Risk,0.456057
12359.0,At-Risk,0.2029893
12360.0,At-Risk,0.36863357
12361.0,At-Risk,0.6225338
12362.0,At-Risk,0.21318151
12363.0,At-Risk,0.36065957
12364.0,At-Risk,0.45078987
12365.0,At-Risk,0.6198902
12370.0,At-Risk,0.37434396
12372.0,At-Risk,0.37877545
12373.0,At-Risk,0.7014912
12377.0,At-Risk,0.59903723
12378.0,At-Risk,0.4859159
12379.0,At-Risk,0.50034213
12380.0,At-Risk,0.43207997
12381.0,At-Risk,0.4833288
12383.0,At-Risk,0.19585505
12384.0,At-Risk,0.4721947
12386.0,At-Risk,0.6132445
12388.0,At-Risk,0.19150032
12393.0,At-Risk,0.35142794
12394.0,At-Risk,0.61289316
12395.0,At-Risk,0.038660046
12397.0,At-Risk,0.4800492
12399.0,At-Risk,0.2813835
12401.0,At-Risk,0.6863044
12402.0,At-Risk,0.6603813
12405.0,At-Risk,0.49871716
12406.0,At-Risk,0.4567629
12407.0,At-Risk,0.20131056
12408.0,At-Risk,0.27853924
12409.0,At-Risk,0.489926
12410.0,At-Risk,0.69034326
12412.0,At-Risk,0.31453383
12413.0,At-Risk,0.45971444
12414.0,At-Risk,0.39034945
12417.0,At-Risk,0.02694356
12418.0,At-Risk,0.5173523
12421.0,At-Risk,0.31180385
12422.0,At-Risk,0.3575547
12423.0,At-Risk,0.06656965
12424.0,At-Risk,0.46053323
12426.0,At-Risk,0.5365514
12427.0,At-Risk,0.62452906
12428.0,At-Risk,0.033055324
12429.0,At-Risk,0.16085349
12431.0,Loyal Core,0.02219728
12432.0,At-Risk,0.40859368
12433.0,Loyal Core,0.6035386
12434.0,At-Risk,0.6171225
12435.0,At-Risk,0.6300432
12437.0,Loyal Core,0.14030455
12438.0,At-Risk,0.4541326
12441.0,At-Risk,0.60270745
12444.0,At-Risk,0.2882636
12447.0,At-Risk,0.6217909
12449.0,At-Risk,0.32213023
12450.0,At-Risk,0.54192895
12451.0,At-Risk,0.397341
12453.0,At-Risk,0.5140715
12455.0,At-Risk,0.10698467
12456.0,At-Risk,0.28816187
12457.0,At-Risk,0.477518
12458.0,At-Risk,0.6198843
12461.0,At-Risk,0.4449492
12462.0,At-Risk,0.69405514
12463.0,At-Risk,0.30136314
12464.0,At-Risk,0.12034148
12465.0,At-Risk,0.52053404
12468.0,At-Risk,0.35680395
12471.0,Loyal Core,0.017654467
12472.0,At-Risk,0.089576535
12473.0,At-Risk,0.3630203
12474.0,Loyal Core,0.03192683
12476.0,At-Risk,0.0560791
12477.0,At-Risk,0.19820644
12480.0,At-Risk,0.24789219
12481.0,At-Risk,0.115172245
12483.0,At-Risk,0.12232727
12484.0,At-Risk,0.1585271
12489.0,At-Risk,0.70003194
12490.0,At-Risk,0.11714996
12492.0,At-Risk,0.3157211
12493.0,At-Risk,0.38064587
12494.0,At-Risk,0.15596293
12500.0,At-Risk,0.12588844
12501.0,At-Risk,0.697996
12502.0,At-Risk,0.18405566
12506.0,At-Risk,0.73517084
12507.0,At-Risk,0.2557394
12509.0,At-Risk,0.61007017
12510.0,At-Risk,0.3533083
12513.0,At-Risk,0.45078987
12514.0,At-Risk,0.641986
12515.0,At-Risk,0.70003194
12516.0,At-Risk,0.43207997
12517.0,At-Risk,0.31678054
12518.0,At-Risk,0.480318
12520.0,At-Risk,0.2033341
12521.0,At-Risk,0.43424213
12523.0,At-Risk,0.0436452
12524.0,At-Risk,0.11972435
12527.0,At-Risk,0.5139351
12528.0,At-Risk,0.2765401
12530.0,At-Risk,0.26969334
12534.0,At-Risk,0.4800492
12535.0,At-Risk,0.4965459
12539.0,At-Risk,0.318669
12540.0,Loyal Core,0.02075257
12541.0,At-Risk,0.33477253
12545.0,At-Risk,0.6217909
12547.0,At-Risk,0.4823443
12548.0,At-Risk,0.6374404
12551.0,At-Risk,0.6282934
12553.0,At-Risk,0.02872838
12556.0,At-Risk,0.51483756
12557.0,At-Risk,0.1392191
12559.0,At-Risk,0.7093911
12560.0,At-Risk,0.33908814
12561.0,At-Risk,0.66194034
12562.0,At-Risk,0.27867085
12564.0,At-Risk,0.6217909
12565.0,At-Risk,0.6743071
12567.0,At-Risk,0.02075257
12569.0,Loyal Core,0.19884934
12571.0,At-Risk,0.4721947
12573.0,At-Risk,0.64442194
12574.0,At-Risk,0.66194034
12576.0,At-Risk,0.26126048
12577.0,At-Risk,0.60270745
12578.0,At-Risk,0.697996
12580.0,At-Risk,0.6217909
12582.0,At-Risk,0.49859923
12583.0,Loyal Core,0.023421893
12584.0,At-Risk,0.24079444
12585.0,At-Risk,0.4097584
12589.0,At-Risk,0.516979
12590.0,At-Risk,0.54052705
12591.0,At-Risk,0.7014912
12592.0,At-Risk,0.5147847
12593.0,At-Risk,0.44308653
12594.0,At-Risk,0.03547544
12596.0,At-Risk,0.6171225
12597.0,At-Risk,0.2997422
12598.0,At-Risk,0.27566138
12599.0,At-Risk,0.101453155
12600.0,At-Risk,0.023750667
12601.0,At-Risk,0.39737776
12604.0,At-Risk,0.64442194
12609.0,At-Risk,0.34169084
12610.0,At-Risk,0.48489586
12613.0,At-Risk,0.3471975
12614.0,At-Risk,0.65913707
12615.0,At-Risk,0.44345015
12616.0,At-Risk,0.63816386
12619.0,At-Risk,0.1204645
12620.0,At-Risk,0.5147847
12621.0,Loyal Core,0.02866441
12622.0,At-Risk,0.64442194
12623.0,At-Risk,0.6489699
12624.0,At-Risk,0.4039065
12625.0,At-Risk,0.36443937
12626.0,At-Risk,0.07253949
12627.0,At-Risk,0.321804
12633.0,At-Risk,0.25634855
12635.0,At-Risk,0.52778816
12637.0,At-Risk,0.089006126
12639.0,At-Risk,0.6217909
12641.0,At-Risk,0.5478347
12642.0,At-Risk,0.5247487
12643.0,At-Risk,0.0736915
12644.0,At-Risk,0.4836611
12645.0,At-Risk,0.29650912
12647.0,At-Risk,0.024111716
12648.0,At-Risk,0.51483756
12649.0,At-Risk,0.33980373
12651.0,At-Risk,0.68480426
12652.0,At-Risk,0.6925755
12653.0,At-Risk,0.31067055
12654.0,At-Risk,0.50129884
12656.0,At-Risk,0.26996458
12662.0,At-Risk,0.020833028
12664.0,At-Risk,0.25345328
12665.0,At-Risk,0.72771305
12668.0,At-Risk,0.32428798
12669.0,At-Risk,0.2865733
12670.0,At-Risk,0.39703062
12672.0,At-Risk,0.6603813
12673.0,At-Risk,0.6603813
12674.0,At-Risk,0.33593637
12676.0,At-Risk,0.25961295
12678.0,Loyal Core,0.035306647
12679.0,At-Risk,0.37877545
12680.0,At-Risk,0.480318
12681.0,Loyal Core,0.021953188
12682.0,Loyal Core,0.02866441
12683.0,Loyal Core,0.024579665
12684.0,At-Risk,0.3717517
12686.0,At-Risk,0.6470411
12688.0,At-Risk,0.48919785
12689.0,At-Risk,0.4836611
12690.0,At-Risk,0.5147847
12691.0,At-Risk,0.31936747
12693.0,At-Risk,0.2621687
12694.0,At-Risk,0.4965459
12695.0,At-Risk,0.38878104
12697.0,At-Risk,0.34522504
12700.0,At-Risk,0.27697456
12701.0,At-Risk,0.6217909
12704.0,At-Risk,0.30930898
12705.0,At-Risk,0.17063406
12707.0,At-Risk,0.6322233
12708.0,At-Risk,0.045080986
12709.0,Loyal Core,0.022486262
12710.0,At-Risk,0.4484724
12712.0,At-Risk,0.019936398
12714.0,At-Risk,0.17438029
12715.0,At-Risk,0.55041504
12716.0,At-Risk,0.5140715
12717.0,At-Risk,0.36360306
12720.0,Loyal Core,0.018790752
12721.0,At-Risk,0.19420812
12722.0,At-Risk,0.3866138
12724.0,At-Risk,0.40608722
12725.0,At-Risk,0.635006
12726.0,At-Risk,0.12232727
12727.0,At-Risk,0.105371326
12728.0,At-Risk,0.38210213
12729.0,At-Risk,0.480318
12731.0,Loyal Core,0.030394373
12732.0,At-Risk,0.5071248
12733.0,At-Risk,0.6217909
12734.0,At-Risk,0.68480426
12735.0,At-Risk,0.6527028
12736.0,At-Risk,0.6603813
12738.0,At-Risk,0.6198739
